PF;train;test;dev;total
PF10256;121;1;1;123
PF00749;6;4;4;14
PF15239;34;4;4;42
PF08449;10;4;3;17
PF03575;15;4;3;22
PF02080;122;4;2;128
PF00733;51;4;4;59
PF04276;9;4;3;16
PF00118;49;4;4;57
PF08317;3;4;3;10
PF14076;122;4;4;130
PF15283;14;4;3;21
PF00762;147;4;3;154
PF11700;28;4;3;35
PF05719;118;4;4;126
PF14112;10;4;3;17
PF02538;235;4;7;246
PF04888;14;4;4;22
PF00793;10;4;4;18
PF11727;10;4;4;18
PF04912;46;4;3;53
PF09852;14;4;4;22
PF03480;25;4;4;33
PF09815;131;4;3;138
PF10442;288;4;1;293
PF09451;87;4;3;94
PF17200;20;4;3;27
PF00363;9;4;3;16
PF05708;10;4;3;17
PF09765;22;4;1;27
PF01230;18;4;3;25
PF02525;170;4;3;177
PF00350;41;4;9;54
PF06472;17;4;3;24
PF05721;17;4;5;26
PF07842;18;4;3;25
PF09749;102;4;4;110
PF06703;165;4;3;172
PF03081;260;5;4;269
PF06889;54;5;6;65
PF00529;12;5;6;23
PF12787;76;5;4;85
PF00557;413;5;5;423
PF09586;31;5;4;40
PF08695;28;5;5;38
PF02311;31;5;8;44
PF09548;203;5;4;212
PF15361;22;5;5;32
PF03610;16;5;5;26
PF10510;94;5;4;103
PF08167;81;5;4;90
PF02359;85;5;7;97
PF08205;13;5;3;21
PF14351;21;5;3;29
PF12889;17;5;4;26
PF12900;89;5;4;98
PF00443;25;4;1;30
PF01366;5;4;3;12
PF15428;26;4;3;33
PF13522;32;4;4;40
PF15463;60;4;4;68
PF06621;11;4;2;17
PF10523;32;4;8;44
PF09700;12;4;3;19
PF01297;961;4;3;968
PF02408;16;4;4;24
PF11659;56;4;4;64
PF01273;26;4;2;32
PF09676;18;4;3;25
PF09565;10;4;3;17
PF10236;17;4;4;25
PF09731;10;4;4;18
PF10521;56;5;5;66
PF04385;27;4;6;37
PF13681;50;4;4;58
PF05117;21;4;3;28
PF00635;43;4;4;51
PF08570;85;4;4;93
PF08580;1;4;3;8
PF05076;132;4;3;139
PF07396;14;4;4;22
PF01490;15;4;4;23
PF07586;96;4;4;104
PF03328;11;4;4;19
PF05954;72;4;4;80
PF05940;208;4;3;215
PF08852;15;4;4;23
PF10300;11;4;4;19
PF01869;10;4;4;18
PF08568;16;4;5;25
PF14028;18;4;2;24
PF04790;54;4;3;61
PF14397;13;4;4;21
PF07201;7;4;1;12
PF05478;18;4;5;27
PF13970;13;4;4;21
PF03938;545;4;3;552
PF01758;9;4;3;16
PF12832;13;4;3;20
PF07273;47;4;3;54
PF00501;96;4;2;102
PF02854;8;4;2;14
PF10110;15;4;4;23
PF14827;14;4;3;21
PF01797;96;4;3;103
PF14849;163;4;6;173
PF13349;13;4;4;21
PF14394;51;4;3;58
PF01435;12;4;4;20
PF12229;35;4;2;41
PF01443;14;4;3;21
PF17874;11;4;4;19
PF03767;17;4;3;24
PF01390;139;4;6;149
PF14175;13;4;3;20
PF14184;8;4;3;15
PF08530;12;4;0;16
PF02636;69;4;4;77
PF13675;78;4;3;85
PF14885;11;4;3;18
PF09361;231;4;3;238
PF00860;13;4;3;20
PF03783;10;4;3;17
PF03419;132;4;4;140
PF09913;11;4;3;18
PF14900;76;4;3;83
PF10408;50;4;2;56
PF00888;385;4;0;389
PF12351;17;4;5;26
PF10345;12;4;2;18
PF00669;16;4;3;23
PF11849;84;4;3;91
PF00700;13;4;3;20
PF08878;24;4;3;31
PF06772;103;4;3;110
PF06775;120;4;2;126
PF15615;12;4;4;20
PF03353;12;4;4;20
PF10037;14;4;3;21
PF01881;125;4;4;133
PF11751;56;4;6;66
PF11932;65;4;3;72
PF01103;31;4;1;36
PF02720;12;4;4;20
PF07693;7;4;3;14
PF05107;126;4;4;134
PF03961;74;4;6;84
PF09648;17;5;5;27
PF05751;58;5;5;68
PF03226;38;5;4;47
PF13385;41;5;7;53
PF07007;218;5;4;227
PF10214;30;5;7;42
PF01594;19;5;5;29
PF14390;29;5;5;39
PF13911;39;5;4;48
PF10186;18;5;5;28
PF01026;72;5;4;81
PF00564;30;5;6;41
PF09496;51;6;5;62
PF15440;19;6;6;31
PF15575;31;6;9;46
PF02472;34;6;5;45
PF11368;18;5;5;28
PF02952;16;5;5;26
PF00928;26;5;5;36
PF16126;29;5;4;38
PF13786;114;5;5;124
PF06227;12;5;1;18
PF14011;124;5;4;133
PF14778;48;5;4;57
PF05460;14;5;4;23
PF01740;39;5;3;47
PF07179;152;5;4;161
PF06037;22;5;5;32
PF00913;21;5;4;30
PF16128;12;5;5;22
PF04143;76;5;5;86
PF03999;14;5;4;23
PF04015;449;5;5;459
PF02984;109;5;12;126
PF06152;15;5;4;24
PF03069;64;6;6;76
PF14594;29;5;4;38
PF13365;159;6;5;170
PF18862;20;6;5;31
PF03170;47;6;5;58
PF13814;21;6;6;33
PF14616;17;6;7;30
PF02996;23;6;5;34
PF03029;18;6;5;29
PF06046;22;6;6;34
PF13023;70;6;6;82
PF01663;35;6;10;51
PF00566;56;6;4;66
PF13483;44;6;6;56
PF00067;26;6;7;39
PF01637;18;6;5;29
PF06199;19;6;5;30
